No.,ID,Linked to requirement ID(s),Object Type,"Shall /
Shall not / Should / May",Description,"Requirement Rationale
OR
Figure Title OR Table Title",Source,Accepted at SRR?,SRR Reference,Verification Method,Verification  Description,Owner,Compliance,Comments,Superseded,Date Superseded,"Superseded
(Reason /Reference)",Tasks to verify,Testing is Collaboration Reliant,Software to test,Acceptance Criteria,Tested by,Capella,3SL - cradle,Teamcenter,Sigma (Declan's process tool),Ansys ModelCenter,Isight,LabView,SQL (MySQL /SQL server),,DAPTA,Sharepoint,Python *,Failure Modes and Effects Analysis Tool (FMEA) ,Keysight,Git,Doors,Flow,Miura,Synera,FLOW,Valispace,,max of selection,,
0.0.0.1,PJU-000427-001-HVMC-REQ-0.0.0.1,N/A,Information,SHALL,'SHALL' Refers to mandatory requirements,Compliance is required. Partial compliance possibly acceptable with detailed explanation and agreement from customer technical authority (Exception is certification requirements),"These requirements are for information only, however, they should not be deleted or changed without agreement from the technical authority and the customer",,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0.0.2,PJU-000427-001-HVMC-REQ-0.0.0.2,N/A,Information,SHALL NOT,'SHALL NOT' - Indicates a mandatory prohibition,Compliance is required. Partial compliance possibly acceptable with detailed explanation and agreement from customer technical authority,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0.0.3,PJU-000427-001-HVMC-REQ-0.0.0.3,N/A,Information,SHOULD,'SHOULD' Refers to requirements that the design must fulfil or propose an acceptable alternative ,Non-compliance or partial compliance is acceptable with agreement from customer technical authority,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0.0.0.4,PJU-000427-001-HVMC-REQ-0.0.0.4,N/A,Information,MAY,'MAY' Refers to discretionary requirements,Non-compliance or partial compliance is acceptable with detailed explanation and agreement from customer,,,,,,,,,No,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,(in place NCC),(in place Eng.Dev.),(from experience),(from past experience + website),(from website),from experience,,,,N/A,f,website only (https://www.keysight.com/us/en/products/software/pathwave-design-software/design-data-and-ip-management/design-data-management-sos.html). Potentially worth as inspiration if coding version control etc…,experience+,prev. ref. +wiki,,based on web only,,,,,,,
0,PJU-000427-001-HVMC-REQ-0,Systems engineering,Heading,,Requirements management,,,,,,,,,,,,,,,,,,22,10,6,12,8,9,5,6,0,6,6,15,11,7,10,21,14,6,14,18,18,,,5,Yes
1.1,PJU-000427-001-HVMC-REQ-1.1,,Requirement,SHALL,The product requirements shall be captured within a platform,"""Requirements capture""","PJU-000427-001-NCC-REQ-1.1
ADD-NMIS-WP2.1-REQ-1.1",,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,,,,,Create a pressure requirement (20 N/mm2) for the product that can be accessed within the platform ,,GIT to Excel to Capella?,Capella model can retrieve requirement pushed,,5,5,1,2,1,1,5,1,,1,1,2,2,1,2,5,5,1,3,5,5,,5,4,"Yes, but not competely"
1.2,PJU-000427-001-HVMC-REQ-1.2,,Requirement,SHALL,The platform shall facilitate changes to the requirements ,Requirements have the ability to be changed and updated,PJU-000427-001-NCC-REQ-1.2,,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,,,,,"Change the pressure requirement (30 N/mm2) so that the platform the value, and advises stakeholders of the change, automates subsequent changes.",Y,GIT to Excel to Capella to Analyis,Capella model reflects the change and impliments the change of requirement in Analysis Package. Stakeholders are notified.,,5,5,1,2,1,1,,1,,1,1,2,1,2,2,5,3,1,3,5,5,,5,3,with a bit of work / expected development
1.3,PJU-000427-001-HVMC-REQ-1.3,,Requirement,SHOULD,The platform should enable requirements to be modified within a set range,"The requirement can be specified between a range e.g. Dia. Between 10mm-50mm,","PJU-000427-001-NCC-REQ-1.3
ADD-MTC-WP2.1-REQ-4.2
ADD-AMRC-5",,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,,,,,"Test out numeric changes to requirements, and their propagation to appropriate analysis.",,,,,5,?,1,2,1,1,,1,,1,1,2,1,1,2,5,2,1,5,5,5,,5,2,"No, but potential pathway exists"
1.9,PJU-000427-001-HVMC-REQ-1.9,,Requirement,MAY,Requirements may be weighted to define optimisation,Requirements analysis,PJU-000427-001-NCC-REQ-1.9,,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,,,,,"Same as above, but with optimisation in play.
Apply weighting scores to requirements and conduct scoring / prioritisation for competing requrements (how do we define competing requirements (weight vs machining cost for instance).",,,,,4,?,1,3,3,3,,1,,1,1,5,1,1,2,4,2,1,1,1,1,,5,1,No
3.20,PJU-000427-001-HVMC-REQ-3.20,,Requirement,SHALL,MoSCoW shall be used for the requirement prioritisation (15288 aligned),,,,,Demonstration,,,,ISO15288 compliance,,,,"Identify the best way to undertake MoSCoW analysis, and record/share it using selected tools.
Flags when non MoSCoW language is used?",,,,,0,?,1,1,1,1,,1,,1,1,2,1,1,1,1,1,1,1,1,1,,2,0,actually preventing this
3.32,PJU-000427-001-HVMC-REQ-3.32,,Requirement,MAY,The system may allow use of a FFMEA to define criticality of systems and subsystems,,,,,,,,,,,,," Check if Capella supports FFMEA. If not, explore the option of scripting an external FFMEA connection to Capella.",,,,,3,?,1,2,1,2,,1,,1,1,2,5,1,1,1,1,1,1,1,1,,5,,
0,PJU-000427-001-HVMC-REQ-0,,Heading,,Data and information management,,,,,,,,,,,,,,,,,,28,15,34,36,39,38,0,45,0,33,25,47,17,32,41,24,35,35,38,30,29,,,,
1.6,PJU-000427-001-HVMC-REQ-1.6,,Requirement,SHOULD,External interface variables should be identifiable and definable,How the product interacts with external components/interfaces,PJU-000427-001-NCC-REQ-1.6,,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,,,,,"Distribute global requirements into module requirements, within Capella, with potential support with external version control mechanisms.",Y,,,,5,3,1,1,3,3,,2,,2,1,5,1,1,2,1,1,2,1,1,1,,5,,
1.7,PJU-000427-001-HVMC-REQ-1.7,,Requirement,SHOULD,Internal interface variables should be identifiable and definable,How the product interacts with internal (controlable) interfaces e.g. tools,PJU-000427-001-NCC-REQ-1.7,,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,,,,,"Each module should have it's internal variables visible to appropriate collaborators, and well defined.",Y,,,,5,3,1,1,5,5,,2,,5,1,5,2,1,3,3,3,5,4,3,2,,5,,
1.10,PJU-000427-001-HVMC-REQ-1.10,,Requirement,SHOULD,System should have a glossary,For definition of words/phrases etc.,PJU-000427-001-NCC-REQ-1.10,,,Demonstration,Chosen piece of software to be used to demonstrate requirements capture process,BE,,,,,,Glossary should be created in accessible location. Referencing this in Capella should be tested.,,,,,1,?,2,3,1,1,,1,,2,2,3,1,1,3,3,3,2,1,1,1,,3,,
